android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int mDecorChildCount -> T
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> V
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> W
    int mScrollState -> Z
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> g
    boolean isGutterDrag(float,float) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> i
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$300() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ab:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ac:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ad:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ae:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.af:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ag:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ah:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ai:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.aj:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.evvid.wallpapers.pocketPlane.WallpaperActivity -> com.evvid.wallpapers.pocketPlane.WallpaperActivity:
    com.evvid.wallpapers.pocketPlane.WallpaperRenderer mRenderer -> b
    android.hardware.SensorManager mSensorManager -> c
    android.service.wallpaper.WallpaperService$Engine onCreateEngine() -> onCreateEngine
    void onDestroy() -> onDestroy
    void onCreate() -> onCreate
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
com.evvid.wallpapers.pocketPlane.WallpaperPicker -> com.evvid.wallpapers.pocketPlane.WallpaperPicker:
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onResume() -> onResume
    void onDestroy() -> onDestroy
com.evvid.wallpapers.pocketPlane.WallpaperRenderer -> com.evvid.wallpapers.pocketPlane.a:
    rajawali.math.Number3D mAccValues -> I
    float wave -> J
    float yVal -> K
    float yTilt -> L
    float curZPos -> M
    float xpos -> N
    float flickStart -> O
    float xStartPos -> P
    double waveIndex -> Q
    java.io.ObjectInputStream ois -> R
    rajawali.lights.PointLight pLight_key -> S
    rajawali.lights.PointLight pLight_key2 -> T
    rajawali.lights.PointLight pLight_fill -> U
    rajawali.lights.PointLight pLight_fill2 -> V
    rajawali.lights.PointLight pLight_fill3 -> W
    rajawali.lights.PointLight pLight_rim -> X
    rajawali.lights.DirectionalLight dLight_ground -> Y
    rajawali.animation.Animation3D propAnim -> Z
    rajawali.animation.Animation3D cloudAnim -> aa
    rajawali.BaseObject3D groundObj -> ab
    rajawali.BaseObject3D cloudBankObj -> ac
    rajawali.BaseObject3D mountainsObj -> ad
    rajawali.BaseObject3D planeObj -> ae
    rajawali.BaseObject3D pilotObj -> af
    rajawali.BaseObject3D windowsObj -> ag
    rajawali.BaseObject3D propObj -> ah
    rajawali.BaseObject3D parentObj -> ai
    rajawali.primitives.Plane sky -> aj
    android.graphics.Bitmap cloudTex -> ak
    android.graphics.Bitmap groundTex -> al
    android.graphics.Bitmap cloudBankTex -> am
    android.graphics.Bitmap planeTex -> an
    android.graphics.Bitmap propTex -> ao
    android.graphics.BitmapFactory$Options op -> a
    void initScene() -> a
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    void onSurfaceDestroyed() -> b
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    void addCloudlets() -> o
    void startProceduralAnimations() -> p
    void startClouds(rajawali.BaseObject3D,double,int) -> a
    void frameSyncAnimation() -> q
    void planeRotation() -> c
    void onOffsetsChanged(float,float,float,float,int,int) -> a
    void onTouchEvent(android.view.MotionEvent) -> a
    void setAccelerometerValues(float,float,float) -> a
    float getHomeScreenSpacing() -> d
    void tiltCamera() -> e
    void swipeCamera(float) -> a
    void access$0(com.evvid.wallpapers.pocketPlane.WallpaperRenderer,rajawali.BaseObject3D,double,int) -> a
com.evvid.wallpapers.pocketPlane.WallpaperRenderer$1 -> com.evvid.wallpapers.pocketPlane.b:
    com.evvid.wallpapers.pocketPlane.WallpaperRenderer this$0 -> a
    rajawali.BaseObject3D val$cloud -> b
    double val$mSeed -> c
    int val$minX -> d
    int val$maxX -> e
    int val$i -> f
    void onAnimationStart(rajawali.animation.Animation3D) -> a
    void onAnimationRepeat(rajawali.animation.Animation3D) -> b
    void onAnimationEnd(rajawali.animation.Animation3D) -> c
com.evvid.wallpapers.pocketPlane.WallpaperRenderer$2 -> com.evvid.wallpapers.pocketPlane.c:
    com.evvid.wallpapers.pocketPlane.WallpaperRenderer this$0 -> a
    void onAnimationStart(rajawali.animation.Animation3D) -> a
    void onAnimationRepeat(rajawali.animation.Animation3D) -> b
    void onAnimationEnd(rajawali.animation.Animation3D) -> c
fix.android.opengl.GLES20 -> fix.android.opengl.GLES20:
    void glVertexAttribPointer(int,int,int,boolean,int,int) -> glVertexAttribPointer
    void glDrawElements(int,int,int,int) -> glDrawElements
net.rbgrn.opengl.BaseConfigChooser -> a.a.a.a:
    int[] mConfigSpec -> a
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[]) -> a
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay) -> chooseConfig
net.rbgrn.opengl.BaseConfigChooser$ComponentSizeChooser -> a.a.a.b:
    int[] mValue -> h
    int mRedSize -> b
    int mGreenSize -> c
    int mBlueSize -> d
    int mAlphaSize -> e
    int mDepthSize -> f
    int mStencilSize -> g
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[]) -> a
    int findConfigAttrib(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int,int) -> a
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay) -> chooseConfig
net.rbgrn.opengl.BaseConfigChooser$SimpleEGLConfigChooser -> a.a.a.c:
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay) -> chooseConfig
net.rbgrn.opengl.DefaultContextFactory -> a.a.a.d:
    javax.microedition.khronos.egl.EGLContext createContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig) -> createContext
    void destroyContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLContext) -> destroyContext
net.rbgrn.opengl.DefaultWindowSurfaceFactory -> a.a.a.e:
    javax.microedition.khronos.egl.EGLSurface createWindowSurface(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,java.lang.Object) -> createWindowSurface
    void destroySurface(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLSurface) -> destroySurface
net.rbgrn.opengl.EglHelper -> a.a.a.f:
    javax.microedition.khronos.egl.EGL10 mEgl -> b
    javax.microedition.khronos.egl.EGLDisplay mEglDisplay -> c
    javax.microedition.khronos.egl.EGLSurface mEglSurface -> d
    javax.microedition.khronos.egl.EGLContext mEglContext -> e
    javax.microedition.khronos.egl.EGLConfig mEglConfig -> a
    android.opengl.GLSurfaceView$EGLConfigChooser mEGLConfigChooser -> f
    android.opengl.GLSurfaceView$EGLContextFactory mEGLContextFactory -> g
    android.opengl.GLSurfaceView$EGLWindowSurfaceFactory mEGLWindowSurfaceFactory -> h
    android.opengl.GLSurfaceView$GLWrapper mGLWrapper -> i
    void start() -> a
    javax.microedition.khronos.opengles.GL createSurface(android.view.SurfaceHolder) -> a
    boolean swap() -> b
    void destroySurface() -> c
    void finish() -> d
net.rbgrn.opengl.GLThread -> a.a.a.g:
    net.rbgrn.opengl.GLThread$GLThreadManager sGLThreadManager -> c
    net.rbgrn.opengl.GLThread mEglOwner -> d
    android.opengl.GLSurfaceView$EGLConfigChooser mEGLConfigChooser -> e
    android.opengl.GLSurfaceView$EGLContextFactory mEGLContextFactory -> f
    android.opengl.GLSurfaceView$EGLWindowSurfaceFactory mEGLWindowSurfaceFactory -> g
    android.opengl.GLSurfaceView$GLWrapper mGLWrapper -> h
    android.view.SurfaceHolder mHolder -> a
    boolean mSizeChanged -> i
    boolean mDone -> b
    boolean mPaused -> j
    boolean mHasSurface -> k
    boolean mWaitingForSurface -> l
    boolean mHaveEgl -> m
    int mWidth -> n
    int mHeight -> o
    int mRenderMode -> p
    boolean mRequestRender -> q
    boolean mEventsWaiting -> r
    android.opengl.GLSurfaceView$Renderer mRenderer -> s
    java.util.ArrayList mEventQueue -> t
    net.rbgrn.opengl.EglHelper mEglHelper -> u
    void run() -> run
    void stopEglLocked() -> e
    void guardedRun() -> f
    boolean isDone() -> g
    void setRenderMode(int) -> a
    void requestRender() -> a
    void surfaceCreated(android.view.SurfaceHolder) -> a
    void surfaceDestroyed() -> b
    void onPause() -> c
    void onResume() -> d
    void onWindowResize(int,int) -> a
    java.lang.Runnable getEvent() -> h
    net.rbgrn.opengl.GLThread access$0(net.rbgrn.opengl.GLThread) -> a
    void access$1(net.rbgrn.opengl.GLThread,net.rbgrn.opengl.GLThread) -> a
net.rbgrn.opengl.GLThread$GLThreadManager -> a.a.a.h:
    net.rbgrn.opengl.GLThread this$0 -> a
    void threadExiting(net.rbgrn.opengl.GLThread) -> a
    boolean tryAcquireEglSurface(net.rbgrn.opengl.GLThread) -> b
    void releaseEglSurface(net.rbgrn.opengl.GLThread) -> c
net.rbgrn.opengl.GLWallpaperService -> a.a.a.i:
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    android.service.wallpaper.WallpaperService$Engine onCreateEngine() -> onCreateEngine
net.rbgrn.opengl.GLWallpaperService$GLEngine -> a.a.a.j:
    net.rbgrn.opengl.GLThread mGLThread -> b
    android.opengl.GLSurfaceView$EGLConfigChooser mEGLConfigChooser -> c
    android.opengl.GLSurfaceView$EGLContextFactory mEGLContextFactory -> d
    android.opengl.GLSurfaceView$EGLWindowSurfaceFactory mEGLWindowSurfaceFactory -> e
    android.opengl.GLSurfaceView$GLWrapper mGLWrapper -> f
    net.rbgrn.opengl.GLWallpaperService this$0 -> a
    void onVisibilityChanged(boolean) -> onVisibilityChanged
    void onCreate(android.view.SurfaceHolder) -> onCreate
    void onDestroy() -> onDestroy
    void onSurfaceChanged(android.view.SurfaceHolder,int,int,int) -> onSurfaceChanged
    void onSurfaceCreated(android.view.SurfaceHolder) -> onSurfaceCreated
    void onSurfaceDestroyed(android.view.SurfaceHolder) -> onSurfaceDestroyed
    void setRenderer(android.opengl.GLSurfaceView$Renderer) -> a
    void setEGLContextFactory(android.opengl.GLSurfaceView$EGLContextFactory) -> a
    void setEGLConfigChooser(android.opengl.GLSurfaceView$EGLConfigChooser) -> a
    void setRenderMode(int) -> a
    void requestRender() -> a
    void onPause() -> b
    void onResume() -> c
    void checkRenderThreadState() -> d
rajawali.ATransformable3D -> rajawali.a:
    rajawali.math.Number3D mPosition -> a
    rajawali.math.Number3D mRotation -> b
    rajawali.math.Number3D mScale -> c
    rajawali.math.Quaternion mOrientation -> d
    rajawali.math.Quaternion mTmpOrientation -> e
    rajawali.math.Number3D mAxisX -> f
    rajawali.math.Number3D mAxisY -> g
    rajawali.math.Number3D mAxisZ -> h
    boolean mRotationDirty -> i
    rajawali.math.Number3D mLookAt -> j
    rajawali.math.Number3D mTmpAxis -> k
    rajawali.math.Number3D mTmpVec -> l
    boolean mIsCamera -> m
    rajawali.math.AngleAxis mAngleAxis -> n
    rajawali.math.Number3D mTmpRotX -> o
    rajawali.math.Number3D mTmpRotY -> p
    rajawali.math.Number3D mTmpRotZ -> q
    float[] mLookAtMatrix -> r
    void setPosition(rajawali.math.Number3D) -> a
    void setPosition(float,float,float) -> a
    rajawali.math.Number3D getPosition() -> a
    void setX(float) -> a
    float getX() -> b
    float getY() -> c
    void setZ(float) -> b
    float getZ() -> d
    void setOrientation() -> e
    rajawali.math.Quaternion getOrientation() -> f
    void setOrientation(rajawali.math.Quaternion) -> a
    void setRotation(float,float,float) -> b
    void setRotY(float) -> c
    float getRotY() -> g
    void setRotZ(float) -> d
    void setScale(float) -> e
    void setScale(float,float,float) -> c
    void setLookAt(float,float,float) -> d
    void setLookAt(rajawali.math.Number3D) -> b
rajawali.BaseObject3D -> rajawali.b:
    float[] mMVPMatrix -> s
    float[] mMMatrix -> t
    float[] mProjMatrix -> u
    float[] mScalematrix -> v
    float[] mTranslateMatrix -> w
    float[] mRotateMatrix -> x
    float[] mRotateMatrixTmp -> y
    float[] mTmpMatrix -> z
    rajawali.materials.AMaterial mMaterial -> A
    java.util.Stack mLights -> B
    rajawali.Geometry3D mGeometry -> C
    java.util.ArrayList mChildren -> D
    boolean mDoubleSided -> E
    boolean mTransparent -> F
    boolean mForcedDepth -> G
    boolean mHasCubemapTexture -> H
    boolean mIsVisible -> I
    boolean mShowBoundingVolume -> J
    int mDrawingMode -> K
    int mElementsBufferType -> L
    boolean mIsContainerOnly -> M
    int mPickingColor -> N
    boolean mIsPickingEnabled -> O
    float[] mPickingColorArray -> P
    boolean mFrustumTest -> Q
    boolean mIsInFrustum -> R
    boolean mRenderChildrenAsBatch -> S
    boolean mIsPartOfBatch -> T
    boolean mEnableBlending -> U
    int mBlendFuncSFactor -> V
    int mBlendFuncDFactor -> W
    boolean mEnableDepthTest -> X
    boolean mEnableDepthMask -> Y
    void setData(float[],float[],float[],float[],int[]) -> a
    void setData(rajawali.SerializedObject3D) -> a
    void setData(float[],int,float[],int,float[],int,float[],int,int[],int) -> a
    void preRender() -> h
    void render(rajawali.Camera,float[],float[],rajawali.util.ObjectColorPicker$ColorPickerInfo) -> a
    void render(rajawali.Camera,float[],float[],float[],rajawali.util.ObjectColorPicker$ColorPickerInfo) -> a
    void setShaderParams(rajawali.Camera) -> a
    void addTexture(rajawali.materials.TextureInfo) -> a
    void reload() -> i
    void isContainer(boolean) -> a
    void setDoubleSided(boolean) -> b
    void setLights(java.util.Stack) -> a
    void addLight(rajawali.lights.ALight) -> a
    void setDrawingMode(int) -> a
    int compareTo(rajawali.BaseObject3D) -> a
    void addChild(rajawali.BaseObject3D) -> b
    rajawali.BaseObject3D getChildAt(int) -> b
    rajawali.Geometry3D getGeometry() -> j
    void setMaterial(rajawali.materials.AMaterial) -> a
    rajawali.materials.AMaterial getMaterial() -> k
    void setMaterial(rajawali.materials.AMaterial,boolean) -> a
    void cloneTo(rajawali.BaseObject3D,boolean) -> a
    rajawali.BaseObject3D clone(boolean) -> c
    rajawali.BaseObject3D clone() -> l
    void setColor(int) -> c
    void setColor(int,boolean) -> a
    int getPickingColor() -> m
    void setPartOfBatch(boolean) -> d
    void setBlendingEnabled(boolean) -> e
    void setBlendFunc(int,int) -> a
    void destroy() -> n
    java.lang.Object clone() -> clone
    int compareTo(java.lang.Object) -> compareTo
rajawali.BufferInfo -> rajawali.c:
    int bufferHandle -> a
    rajawali.Geometry3D$BufferType bufferType -> b
    java.nio.Buffer buffer -> c
    int target -> d
    int byteSize -> e
    int usage -> f
rajawali.Camera -> rajawali.d:
    float[] mVMatrix -> s
    float[] mRotationMatrix -> t
    float[] mProjMatrix -> u
    float mNearPlane -> v
    float mFarPlane -> w
    float mFieldOfView -> x
    rajawali.math.Number3D mUpAxis -> y
    boolean mUseRotationMatrix -> z
    float[] mRotateMatrixTmp -> A
    float[] mTmpMatrix -> B
    float[] mCombinedMatrix -> C
    rajawali.Frustum mFrustum -> D
    int mFogColor -> E
    float mFogNear -> F
    float mFogFar -> G
    boolean mFogEnabled -> H
    float[] getViewMatrix() -> h
    void updateFrustum(float[],float[]) -> a
    void setProjectionMatrix(int,int) -> a
    boolean invertM(float[],int,float[],int) -> a
    float[] getProjectionMatrix() -> i
    float getNearPlane() -> j
    float getFarPlane() -> k
    void setFarPlane(float) -> f
    float getFieldOfView() -> l
    int getFogColor() -> m
    void setFogColor(int) -> a
    float getFogNear() -> n
    void setFogNear(float) -> g
    float getFogFar() -> o
    void setFogFar(float) -> h
    boolean isFogEnabled() -> p
    void setFogEnabled(boolean) -> a
rajawali.Camera2D -> rajawali.e:
    float mWidth -> I
    float mHeight -> J
    void setProjectionMatrix(int,int) -> a
rajawali.Frustum -> rajawali.f:
    rajawali.math.Number3D[] mTmp -> e
    float[] mTmpMatrix -> a
    rajawali.math.Number3D[] mClipSpacePlanePoints -> b
    rajawali.math.Plane[] planes -> c
    rajawali.math.Number3D[] planePoints -> d
    void update(float[]) -> a
    boolean boundsInFrustum(rajawali.bounds.BoundingBox) -> a
rajawali.Geometry3D -> rajawali.g:
    java.nio.FloatBuffer mVertices -> a
    java.nio.FloatBuffer mNormals -> b
    java.nio.FloatBuffer mTextureCoords -> c
    java.nio.FloatBuffer mColors -> d
    java.nio.IntBuffer mIndicesInt -> e
    java.nio.ShortBuffer mIndicesShort -> f
    int mNumIndices -> g
    int mNumVertices -> h
    rajawali.Geometry3D mOriginalGeometry -> i
    rajawali.BufferInfo mVertexBufferInfo -> j
    rajawali.BufferInfo mIndexBufferInfo -> k
    rajawali.BufferInfo mTexCoordBufferInfo -> l
    rajawali.BufferInfo mColorBufferInfo -> m
    rajawali.BufferInfo mNormalBufferInfo -> n
    boolean mOnlyShortBufferSupported -> o
    rajawali.bounds.BoundingBox mBoundingBox -> p
    rajawali.bounds.BoundingSphere mBoundingSphere -> q
    void copyFromGeometry3D(rajawali.Geometry3D) -> a
    void setData(float[],int,float[],int,float[],int,float[],int,int[],int) -> a
    void createBuffers() -> a
    void reload() -> b
    boolean isValid() -> c
    void createBuffer(rajawali.BufferInfo,rajawali.Geometry3D$BufferType,java.nio.Buffer,int) -> a
    void createBuffer(rajawali.BufferInfo,rajawali.Geometry3D$BufferType,java.nio.Buffer,int,int) -> a
    void createBuffer(rajawali.BufferInfo) -> a
    void validateBuffers() -> d
    void setVertices(float[]) -> a
    void setVertices(float[],boolean) -> a
    java.nio.FloatBuffer getVertices() -> e
    void setNormals(float[]) -> b
    void setIndices(int[]) -> a
    void setTextureCoords(float[]) -> c
    void setColors(int) -> a
    void setColors(float[]) -> d
    int getNumIndices() -> f
    int getNumVertices() -> g
    void setColor(float,float,float,float) -> a
    void setColor(float,float,float,float,boolean) -> a
    java.lang.String toString() -> toString
    void destroy() -> h
    boolean hasBoundingBox() -> i
    rajawali.bounds.BoundingBox getBoundingBox() -> j
    boolean hasBoundingSphere() -> k
    rajawali.bounds.BoundingSphere getBoundingSphere() -> l
    rajawali.BufferInfo getVertexBufferInfo() -> m
    rajawali.BufferInfo getIndexBufferInfo() -> n
    rajawali.BufferInfo getTexCoordBufferInfo() -> o
    rajawali.BufferInfo getColorBufferInfo() -> p
    rajawali.BufferInfo getNormalBufferInfo() -> q
    boolean areOnlyShortBuffersSupported() -> r
rajawali.Geometry3D$BufferType -> rajawali.h:
    rajawali.Geometry3D$BufferType FLOAT_BUFFER -> a
    rajawali.Geometry3D$BufferType INT_BUFFER -> b
    rajawali.Geometry3D$BufferType SHORT_BUFFER -> c
    rajawali.Geometry3D$BufferType[] ENUM$VALUES -> d
    rajawali.Geometry3D$BufferType[] values() -> values
    rajawali.Geometry3D$BufferType valueOf(java.lang.String) -> valueOf
rajawali.SerializedObject3D -> rajawali.i:
    float[] mVertices -> a
    float[] mNormals -> b
    float[] mTextureCoords -> c
    float[] mColors -> d
    int[] mIndices -> e
    float[] getVertices() -> a
    float[] getNormals() -> b
    float[] getTextureCoords() -> c
    int[] getIndices() -> d
    float[] getColors() -> e
rajawali.animation.Animation3D -> rajawali.a.a:
    long mDuration -> a
    android.view.animation.Interpolator mInterpolator -> b
    int mRepeatCount -> c
    int mRepeatMode -> d
    int mNumRepeats -> e
    int mDirection -> f
    long mStartTime -> g
    long mDelay -> h
    long mUpdateRate -> i
    boolean mHasStarted -> j
    boolean mHasEnded -> k
    boolean mIsPaused -> l
    java.util.List mAnimationListeners -> m
    java.util.Timer mTimer -> n
    rajawali.ATransformable3D mTransformable3D -> o
    rajawali.animation.Animation3D mInstance -> p
    void cancel() -> a
    void reset() -> b
    void start() -> c
    void applyTransformation(float) -> a
    rajawali.ATransformable3D getTransformable3D() -> d
    void setTransformable3D(rajawali.ATransformable3D) -> a
    void setAnimationListener(rajawali.animation.Animation3DListener) -> a
    void setDuration(long) -> a
    void setRepeatCount(int) -> a
